83,Link,ww2/966ea683bc07c832f9e4334e98fe5d01d756134af51cbef56cf74ed577dea511,Text
83,Content-type,text/plain,Text
83,Filetype,text,Text
82,Language,hun,Text
84,Filename,Ofensiva_del_V%C3%ADstula-%C3%93der.txt,Text
84,Subject,Ofensiva_del_V%C3%ADstula-%C3%93der.txt,Text
84,Path,/esp/Ofensiva_del_V%C3%ADstula-%C3%93der.txt,Text
84,Link,ww2/2514c1ced4dc1c9d72eb21ba80b2e335c93d73f63bd7c092553c3271f645a9ed,Text
84,Content-type,text/plain,Text
84,Filetype,text,Text
83,Language,spa,Text
85,Filename,R%C3%ADo_Amazonas.txt,Text
85,Subject,R%C3%ADo_Amazonas.txt,Text
85,Path,/esp/R%C3%ADo_Amazonas.txt,Text
85,Link,ww2/95803e4047fd9e0673b50e57426d2791735ecd111c1f58062696ea42e88c842b,Text
85,Content-type,text/plain,Text
85,Filetype,text,Text
84,Language,spa,Text
86,Filename,1773.txt,Text
86,Subject,1773.txt,Text
86,Path,/esp/1773.txt,Text
86,Link,ww2/a382ec462da25303f0db101b01c839dbe33d57d6c3014cb9355e731e6ad0d4cf,Text
86,Content-type,text/plain,Text
86,Filetype,text,Text
85,Language,spa,Text
87,Filename,Isabel_II_del_Reino_Unido.txt,Text
87,Subject,Isabel_II_del_Reino_Unido.txt,Text
87,Path,/esp/Isabel_II_del_Reino_Unido.txt,Text
87,Link,ww2/48dd713e379d25223e9daa40e2fa0ae30c7cb19c834a96b8f8512085416fee3c,Text
87,Content-type,text/plain,Text
87,Filetype,text,Text
86,Language,spa,Text
88,Filename,Viernes_Santo.txt,Text
88,Subject,Viernes_Santo.txt,Text
88,Path,/esp/Viernes_Santo.txt,Text
88,Link,ww2/9b9fe08570f5ba81f9c712440eab1831ab6a2d95ee70a3207c8efa4607ecb248,Text
88,Content-type,text/plain,Text
88,Filetype,text,Text
89,Filename,1997.txt,Text
89,Subject,1997.txt,Text
89,Path,/esp/1997.txt,Text
89,Link,ww2/26c37fb2c48a300f6947829f2e358d1b6c4d2de3796573784932ce8f4a64bc2b,Text
89,Content-type,text/plain,Text
89,Filetype,text,Text
87,Language,spa,Text
88,Language,spa,Text
90,Filename,1937.txt,Text
90,Subject,1937.txt,Text
90,Path,/hun/1937.txt,Text
90,Link,ww2/0099d893ea415507755c42805016960aa761b2a907cef89aaa221693aaaf1797,Text
90,Content-type,text/plain,Text
90,Filetype,text,Text
89,Language,spa,Text
91,Filename,1923.txt,Text
91,Subject,1923.txt,Text
91,Path,/hun/1923.txt,Text
91,Link,ww2/7ebfc81376d75a04187819afbda2ce81c933128ed6b81b0a66336d4f0873f9ca,Text
91,Content-type,text/plain,Text
91,Filetype,text,Text
90,Language,hun,Text
92,Filename,5_de_junio.txt,Text
92,Subject,5_de_junio.txt,Text
92,Path,/esp/5_de_junio.txt,Text
92,Link,ww2/ddf57f46fb994bfc4e8f2fde137ded0d8e3559d7116a78e5f1d709d8ecd5280d,Text
92,Content-type,text/plain,Text
92,Filetype,text,Text
91,Language,hun,Text
93,Filename,Buceo.txt,Text
93,Subject,Buceo.txt,Text
93,Path,/esp/Buceo.txt,Text
93,Link,ww2/3234e025206a745248fd27e0d867586dab72ac5aca65a87ff29333d583d7b991,Text
93,Content-type,text/plain,Text
93,Filetype,text,Text
92,Language,spa,Text
94,Filename,Polinesia.txt,Text
94,Subject,Polinesia.txt,Text
94,Path,/esp/Polinesia.txt,Text
94,Link,ww2/86e16f12624245bc34bc028abc1543efb36d3bd181f5c91af014b5da1ff41aa0,Text
94,Content-type,text/plain,Text
94,Filetype,text,Text
95,Filename,Albert_Lebrun.txt,Text
95,Subject,Albert_Lebrun.txt,Text
95,Path,/esp/Albert_Lebrun.txt,Text
95,Link,ww2/27d09895a6df38c4a3218cac7b67e5c54fe46efc53cd6c76d84277fe436d3cf4,Text
95,Content-type,text/plain,Text
95,Filetype,text,Text
93,Language,spa,Text
96,Filename,Misionero.txt,Text
96,Subject,Misionero.txt,Text
96,Path,/esp/Misionero.txt,Text
96,Link,ww2/52d3b766b23e01c0779b926739910431c4f6ecab4f44d2563c49068d13c9f104,Text
96,Content-type,text/plain,Text
96,Filetype,text,Text
94,Language,spa,Text
95,Language,spa,Text
97,Filename,Lille.txt,Text
97,Subject,Lille.txt,Text
97,Path,/hun/Lille.txt,Text
97,Link,ww2/4787904b748794d39ef650f9c61fceaa75bd98ba1ac9b2a9bb56791ca4761dd5,Text
97,Content-type,text/plain,Text
97,Filetype,text,Text
96,Language,spa,Text
98,Filename,Frente_de_Sirmia.txt,Text
98,Subject,Frente_de_Sirmia.txt,Text
98,Path,/esp/Frente_de_Sirmia.txt,Text
98,Link,ww2/f79e9c98b0ab152511b990b25436954854e29b1385f8ef80a080522bacadd084,Text
98,Content-type,text/plain,Text
98,Filetype,text,Text
97,Language,hun,Text
99,Filename,Nueva_Jersey.txt,Text
99,Subject,Nueva_Jersey.txt,Text
99,Path,/esp/Nueva_Jersey.txt,Text
99,Link,ww2/3bb5b6ca10c5d2dcb99eb19bac382cfa7b244fef604c8e82add831ea69e2297f,Text
99,Content-type,text/plain,Text
99,Filetype,text,Text
100,Filename,Eurocentrismo.txt,Text
100,Subject,Eurocentrismo.txt,Text
100,Path,/esp/Eurocentrismo.txt,Text
100,Link,ww2/48313b38ad6dee51acff392331869a86f7a7e98c35e134509b1c22458a311204,Text
100,Content-type,text/plain,Text
100,Filetype,text,Text
99,Language,spa,Text
98,Language,spa,Text
100,Language,spa,Text
